slot	class	examples values	structured_pattern	Expected_value	Preferred_unit	use_cases	alias	aliases	class_uri	comments	deprecated	description	domain	domain_of	from_schema	in_subset	inlined	inlined_as_list	is_a	keywords	mixin	mixins	multivalued	owner	pattern	range	recommended	required	see_also	slot_uri	string_serialization	title	tree_root
samp_vol_we_dna_ext		1500 milliliter	^{scientific_float}( *- *{scientific_float})? *{text}$		milliliter, gram, milligram, square centimeter							Volume (ml) or mass (g) of total collected sample processed for DNA extraction. Note: total sample collected should be entered under the term Sample Size (MIXS:0000001)		MigsBa|MigsEu|MigsOrg|MigsPl|MigsVi|Mimag|MimarksC|MimarksS|Mims|Misag|Miuvig|Agriculture|Air|FoodAnimalAndAnimalFeed|FoodFarmEnvironment|FoodFoodProductionFacility|FoodHumanFoods|HostAssociated|HumanAssociated|HumanGut|HumanOral|HumanSkin|HumanVaginal|HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs|MicrobialMatBiofilm|MiscellaneousNaturalOrArtificialEnvironment|PlantAssociated|Sediment|Soil|SymbiontAssociated|WastewaterSludge|Water	https://w3id.org/mixs	nucleic acid sequence source				dna|sample|volume|weight						string				MIXS:0000111		sample volume or weight for DNA extraction	
samp_weather		foggy										The weather on the sampling day		BuiltEnvironment	https://w3id.org/mixs					day|weather						SampWeatherEnum				MIXS:0000827		sampling day weather	
samp_well_name												Name of the well (e.g. BXA1123) where sample was taken		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs	https://w3id.org/mixs					sample						string	true			MIXS:0000296		sample well name	
saturates_pc			^{name};{float} {unit}$		percent							Saturate, Aromatic, Resin and Asphaltene  (SARA) is an analysis method that divides  crude oil  components according to their polarizability and polarity. There are three main methods to obtain SARA results. The most popular one is known as the Iatroscan TLC-FID and is referred to as IP-143 (source: https://en.wikipedia.org/wiki/Saturate,_aromatic,_resin_and_asphaltene)		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs	https://w3id.org/mixs											string	true			MIXS:0000131		saturates wt%	
sc_lysis_approach		enzymatic										Method used to free DNA from interior of the cell(s) or particle(s)		Misag|Miuvig	https://w3id.org/mixs	sequencing				particle|single						ScLysisApproachEnum				MIXS:0000076		single cell or viral particle lysis approach	
sc_lysis_method		ambion single cell lysis kit		kit, protocol name								Name of the kit or standard protocol used for cell(s) or particle(s) lysis		Misag|Miuvig	https://w3id.org/mixs	sequencing				kit|particle|protocol|single						string				MIXS:0000054		single cell or viral particle lysis kit protocol	
season		autumn [NCIT:C94733]										The season when sampling occurred. Any of the four periods into which the year is divided by the equinoxes and solstices. This field accepts terms listed under season (http://purl.obolibrary.org/obo/NCIT_C94729)		Agriculture|BuiltEnvironment|FoodFarmEnvironment	https://w3id.org/mixs					season						SeasonEnum				MIXS:0000829		season	
season_environment		rainy;R2/2018-05-11T14:30/2018-05-11T19:30/P1H30M										Treatment involving an exposure to a particular season (e.g. Winter, summer, rabi, rainy etc.), treatment regimen including how many times the treatment was repeated, how long each treatment lasted, and the start and end time of the entire treatment		Agriculture|PlantAssociated	https://w3id.org/mixs					environment|season			true			string				MIXS:0001068		seasonal environment	
season_humidity		0.25	^{scientific_float}( *- *{scientific_float})? *{text}$							percent or float?		Average humidity of the region throughout the growing season		Agriculture|FoodFarmEnvironment	https://w3id.org/mixs					humidity|mean|season						float				MIXS:0001148		mean seasonal humidity	
season_precpt		75 millimeters	^{scientific_float}( *- *{scientific_float})? *{text}$		millimeter							The average of all seasonal precipitation values known, or an estimated equivalent value derived by such methods as regional indexes or Isohyetal maps		Agriculture|FoodFarmEnvironment|Soil	https://w3id.org/mixs					mean|season						string				MIXS:0000645		mean seasonal precipitation	
season_temp		18 degree Celsius	^{scientific_float}( *- *{scientific_float})? *{text}$		degree Celsius							Mean seasonal temperature		Agriculture|FoodFarmEnvironment|Soil	https://w3id.org/mixs					mean|season|temperature						string				MIXS:0000643		mean seasonal temperature	
season_use		Winter										The seasons the space is occupied		BuiltEnvironment	https://w3id.org/mixs					season|use						SeasonUseEnum				MIXS:0000830		seasonal use	
secondary_treatment				secondary treatment type								The process for substantially degrading the biological content of the sewage		WastewaterSludge	https://w3id.org/mixs					secondary|treatment						string				MIXS:0000351		secondary treatment	
sediment_type		biogenous										Information about the sediment type based on major constituents		Sediment	https://w3id.org/mixs					sediment|type						SedimentTypeEnum				MIXS:0001078		sediment type	
seq_meth		454 Genome Sequencer FLX [OBI:0000702]	^{text}|({termLabel} \[{termID}\])$									Sequencing machine used. Where possible the term should be taken from the OBI list of DNA sequencers (http://purl.obolibrary.org/obo/OBI_0400103)		MigsBa|MigsEu|MigsOrg|MigsPl|MigsVi|Mimag|MimarksC|MimarksS|Mims|Misag|Miuvig|Agriculture|FoodAnimalAndAnimalFeed|FoodFarmEnvironment|FoodFoodProductionFacility|FoodHumanFoods	https://w3id.org/mixs	sequencing				method						string		true		MIXS:0000050		sequencing method	
seq_quality_check		none		none or manually edited								Indicate if the sequence has been called by automatic systems (none) or undergone a manual editing procedure (e.g. by inspecting the raw data or chromatograms). Applied only for sequences that are not submitted to SRA,ENA or DRA		MimarksC|MimarksS|Agriculture	https://w3id.org/mixs	sequencing				quality						SeqQualityCheckEnum				MIXS:0000051		sequence quality check	
sequencing_kit		NextSeq 500/550 High Output Kit v2.5 (75 Cycles)		name of sequencing kit used								Pre-filled, ready-to-use reagent cartridges. Used to produce improved chemistry, cluster density and read length as well as improve quality (Q) scores. Reagent components are encoded to interact with the sequencing system to validate compatibility with user-defined applications. Indicate name of the sequencing kit		FoodAnimalAndAnimalFeed|FoodFarmEnvironment|FoodFoodProductionFacility|FoodHumanFoods	https://w3id.org/mixs					kit						string				MIXS:0001155		sequencing kit	
sequencing_location		University of Maryland Genomics Resource Center										The location the sequencing run was performed. Indicate the name of the lab or core facility where samples were sequenced		Agriculture|FoodAnimalAndAnimalFeed|FoodFarmEnvironment|FoodFoodProductionFacility|FoodHumanFoods	https://w3id.org/mixs					location						string				MIXS:0001156		sequencing location	
serovar_or_serotype		Escherichia coli strain O157:H7 [NCIT:C86883]	^({termLabel} \[{termID}\])|{integer}$									A characterization of a cell or microorganism based on the antigenic properties of the molecules on its surface. Indicate the name of a serovar or serotype of interest. This field accepts terms under organism (http://purl.obolibrary.org/obo/NCIT_C14250). This field also accepts identification numbers from NCBI under https://www.ncbi.nlm.nih.gov/taxonomy		FoodAnimalAndAnimalFeed|FoodFarmEnvironment|FoodHumanFoods	https://w3id.org/mixs								true			string				MIXS:0001157		serovar or serotype	
sewage_type				sewage type name								Type of wastewater treatment plant as municipial or industrial		WastewaterSludge	https://w3id.org/mixs					type						string				MIXS:0000215		sewage type	
sexual_act				partner sex;frequency								Current sexual partner and frequency of sex		HumanVaginal	https://w3id.org/mixs											string				MIXS:0000285		sexual activity	
shad_dev_water_mold		no presence of mold visible										Signs of the presence of mold or mildew on the shading device		BuiltEnvironment	https://w3id.org/mixs					device						MoldVisibilityEnum				MIXS:0000834		shading device signs of water/mold	
shading_device_cond		new										The physical condition of the shading device at the time of sampling		BuiltEnvironment	https://w3id.org/mixs					condition|device						DamagedRupturedEnum				MIXS:0000831		shading device condition	
shading_device_loc		exterior										The location of the shading device in relation to the built structure		BuiltEnvironment	https://w3id.org/mixs					device|location						ShadingDeviceLocEnum				MIXS:0000832		shading device location	
shading_device_mat				material name								The material the shading device is composed of		BuiltEnvironment	https://w3id.org/mixs					device|material						string				MIXS:0000245		shading device material	
shading_device_type		slatted aluminum										The type of shading device		BuiltEnvironment	https://w3id.org/mixs					device|type						ShadingDeviceTypeEnum				MIXS:0000835		shading device type	
sieving				design name and/or size;amount								Collection design of pooled samples and/or sieve size and amount of sample sieved		Agriculture|Soil	https://w3id.org/mixs															MIXS:0000322	{text};{float} {unit}	sieving	
silicate		0.05 micromole per liter	^{scientific_float}( *- *{scientific_float})? *{text}$		micromole per liter							Concentration of silicate		MicrobialMatBiofilm|MiscellaneousNaturalOrArtificialEnvironment|Sediment|Water	https://w3id.org/mixs											string				MIXS:0000184		silicate	
sim_search_meth		HMMER3;3.1b2;hmmsearch, cutoff of 50 on score	^{software};{version};{parameters}$									Tool used to compare ORFs with database, along with version and cutoffs used		MigsBa|MigsEu|MigsOrg|MigsPl|MigsVi|Mimag|Mims|Misag|Miuvig	https://w3id.org/mixs	sequencing				method						string				MIXS:0000063		similarity search method	
size_frac		0-0.22 micrometer		filter size value range								Filtering pore size used in sample preparation		Mimag|MimarksS|Mims|Misag|Miuvig	https://w3id.org/mixs	nucleic acid sequence source				fraction|size										MIXS:0000017	{float}-{float} {unit}	size fraction selected	
size_frac_low		0.2 micrometer	^{scientific_float}( *- *{scientific_float})? *{text}$		micrometer							Refers to the mesh/pore size used to pre-filter/pre-sort the sample. Materials smaller than the size threshold are excluded from the sample		Agriculture|FoodFarmEnvironment|Water	https://w3id.org/mixs					lower						string				MIXS:0000735		size-fraction lower threshold	
size_frac_up		20 micrometer	^{scientific_float}( *- *{scientific_float})? *{text}$		micrometer							Mesh or pore size of the device used to retain the sample. Materials larger than the size threshold are excluded from the sample.		Agriculture|FoodFarmEnvironment|Water	https://w3id.org/mixs					upper						string				MIXS:0000736		size-fraction upper threshold	
slope_aspect			^{scientific_float}( *- *{scientific_float})? *{text}$		degree							The direction a slope faces. While looking down a slope use a compass to record the direction you are facing (direction or degrees); e.g., nw or 315 degrees. This measure provides an indication of sun and wind exposure that will influence soil temperature and evapotranspiration		Agriculture|Soil	https://w3id.org/mixs					slope						string				MIXS:0000647		slope aspect	
slope_gradient			^{scientific_float}( *- *{scientific_float})? *{text}$		percentage							Commonly called 'slope'. The angle between ground surface and a horizontal line (in percent). This is the direction that overland water would flow. This measure is usually taken with a hand level meter or clinometer		Agriculture|Soil	https://w3id.org/mixs					slope						string				MIXS:0000646		slope gradient	
sludge_retent_time			^{scientific_float}( *- *{scientific_float})? *{text}$		hours							The time activated sludge remains in reactor		WastewaterSludge	https://w3id.org/mixs					time						string				MIXS:0000669		sludge retention time	
smoker		yes										Specification of smoking status		HumanAssociated	https://w3id.org/mixs											boolean				MIXS:0000262		smoker	
sodium		10.5 milligram per liter	^{scientific_float}( *- *{scientific_float})? *{text}$		milligram per liter, parts per million							Sodium concentration in the sample		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs|MicrobialMatBiofilm|MiscellaneousNaturalOrArtificialEnvironment|Sediment|WastewaterSludge|Water	https://w3id.org/mixs											string				MIXS:0000428		sodium	
soil_conductivity		10 milliSiemens per centimeter	^{scientific_float}( *- *{scientific_float})? *{text}$		milliSiemens per centimeter					Soil electrical conductivity (EC) is a measure of how well soil water can carry an electrical current. Electrical conductivity of soil solution is a reliable indicator of its solute (cation or anion) concentration with 1 dS/m approximately equivalent to 10 meq/L (U.S. Salinity Laboratory Staff, 1954).		Conductivity of some soil.		Agriculture|FoodFarmEnvironment	https://w3id.org/mixs					soil						string				MIXS:0001158		soil conductivity	
soil_cover		bare soil [ENVO01001616]		subclass of 'environmental material', http://purl.obolibrary.org/obo/ENVO_00010483								Material covering the sampled soil. This field accepts terms under ENVO:00010483, environmental material		Agriculture|FoodFarmEnvironment	https://w3id.org/mixs					soil										MIXS:0001159	bare soil [ENVO:01001616]	soil cover	
soil_horizon		A horizon										Specific layer in the land area which measures parallel to the soil surface and possesses physical characteristics which differ from the layers above and beneath		Agriculture|Soil	https://w3id.org/mixs					horizon|soil						SoilHorizonEnum				MIXS:0001082		soil horizon	
soil_pH		7.2										pH measurement of some soil at the time of sampling		Agriculture|FoodFarmEnvironment	https://w3id.org/mixs					ph|soil						float				MIXS:0001160		soil pH	
soil_porosity		0.2		percent porosity	percentage							Porosity of soil or deposited sediment is volume of voids divided by the total volume of sample		FoodFarmEnvironment	https://w3id.org/mixs					porosity|sediment|soil										MIXS:0001162	{percentage}	soil sediment porosity	
soil_temp		25 degrees Celsius	^{scientific_float}( *- *{scientific_float})? *{text}$		degree Celsius							Temperature of soil at the time of sampling		Agriculture|FoodFarmEnvironment	https://w3id.org/mixs					soil|temperature						string				MIXS:0001163		soil temperature	
soil_texture			^{scientific_float}( *- *{scientific_float})? *{text}$									The relative proportion of different grain sizes of mineral particles in a soil, as described using a standard system; express as % sand (50 um to 2 mm), silt (2 um to 50 um), and clay (<2 um) with textural name (e.g., silty clay loam) optional		Agriculture|Soil	https://w3id.org/mixs					soil|texture						string				MIXS:0000335		soil texture	
soil_texture_class		silty clay loam										One of the 12 soil texture classes use to describe soil texture based on the relative proportion of different grain sizes  of mineral particles [sand (50 um to 2 mm), silt (2 um to 50 um), and clay (<2 um)] in a soil		FoodFarmEnvironment	https://w3id.org/mixs					classification|soil|texture						SoilTextureClassEnum				MIXS:0001164		soil texture classification	
soil_texture_meth		https://uwlab.soils.wisc.edu/wp-content/uploads/sites/17/2015/09/particle_size.pdf	^({PMID}|{DOI}|{URL})$									Reference or method used in determining soil texture		Agriculture|FoodFarmEnvironment|Soil	https://w3id.org/mixs					method|soil|texture						string				MIXS:0000336		soil texture method	
soil_type		plinthosol [ENVO:00002250]		ENVO:00001998								Description of the soil type or classification. This field accepts terms under soil (http://purl.obolibrary.org/obo/ENVO_00001998).  Multiple terms can be separated by pipes		Agriculture|FoodFarmEnvironment|Soil	https://w3id.org/mixs					soil|type										MIXS:0000332		soil type	
soil_type_meth		https://www.lrh.usace.army.mil/Portals/38/docs/PR/BluestoneSFEIS/Appendix%20K-Soil%20Descriptions.pdf	^({PMID}|{DOI}|{URL})$									Reference or method used in determining soil series name or other lower-level classification		Agriculture|FoodFarmEnvironment|Soil	https://w3id.org/mixs					method|soil|type						string				MIXS:0000334		soil type method	
solar_irradiance		1.36 kilowatts per square meter per day	^{scientific_float}( *- *{scientific_float})? *{text}$		kilowatts per square meter per day, ergs per square centimeter per second							The amount of solar energy that arrives at a specific area of a surface during a specific time interval		Agriculture|Air|FoodFarmEnvironment	https://w3id.org/mixs								true			string				MIXS:0000112		solar irradiance	
soluble_inorg_mat				soluble inorganic material name;measurement value	gram, microgram, mole per liter, gram per liter, parts per million							Concentration of substances such as ammonia, road-salt, sea-salt, cyanide, hydrogen sulfide, thiocyanates, thiosulfates, etc		WastewaterSludge	https://w3id.org/mixs					inorganic|material|soluble			true							MIXS:0000672	{text};{float} {unit}	soluble inorganic material	
soluble_org_mat				soluble organic material name;measurement value	gram, microgram, mole per liter, gram per liter, parts per million							Concentration of substances such as urea, fruit sugars, soluble proteins, drugs, pharmaceuticals, etc		WastewaterSludge	https://w3id.org/mixs					material|organic|soluble			true							MIXS:0000673	{text};{float} {unit}	soluble organic material	
soluble_react_phosp		0.1 milligram per liter	^{scientific_float}( *- *{scientific_float})? *{text}$		micromole per liter, milligram per liter, parts per million							Concentration of soluble reactive phosphorus		Water	https://w3id.org/mixs					phosphorus|soluble						string				MIXS:0000738		soluble reactive phosphorus	
sop		http://press.igsb.anl.gov/earthmicrobiome/protocols-and-standards/its/	^({PMID}|{DOI}|{URL})$	reference to SOP								Standard operating procedures used in assembly and/or annotation of genomes, metagenomes or environmental sequences		MigsBa|MigsEu|MigsOrg|MigsPl|MigsVi|Mimag|MimarksC|MimarksS|Mims|Misag|Miuvig|Agriculture	https://w3id.org/mixs	sequencing				procedures			true							MIXS:0000090		relevant standard operating procedures	
sort_tech		optical manipulation										Method used to sort/isolate cells or particles of interest		Misag|Miuvig	https://w3id.org/mixs	sequencing										SortTechEnum				MIXS:0000075		sorting technology	
source_mat_id		MPI012345		for cultures of microorganisms: identifiers for two culture collections; for other material a unique arbitrary identifer								A unique identifier assigned to a material sample (as defined by http://rs.tdwg.org/dwc/terms/materialSampleID, and as opposed to a particular digital record of a material sample) used for extracting nucleic acids, and subsequent sequencing. The identifier can refer either to the original material collected or to any derived sub-samples. The INSDC qualifiers /specimen_voucher, /bio_material, or /culture_collection may or may not share the same value as the source_mat_id field. For instance, the /specimen_voucher qualifier and source_mat_id may both contain 'UAM:Herps:14' , referring to both the specimen voucher and sampled tissue with the same identifier. However, the /culture_collection qualifier may refer to a value from an initial culture (e.g. ATCC:11775) while source_mat_id would refer to an identifier from some derived culture from which the nucleic acids were extracted (e.g. xatc123 or ark:/2154/R2)		MigsBa|MigsEu|MigsOrg|MigsPl|MigsVi|Mimag|MimarksC|MimarksS|Mims|Misag|Miuvig|Agriculture|SymbiontAssociated	https://w3id.org/mixs	nucleic acid sequence source				identifier|material|source			true			string				MIXS:0000026		source material identifiers	
source_uvig		viral fraction metagenome (virome)		enumeration								Type of dataset from which the UViG was obtained		Miuvig	https://w3id.org/mixs	nucleic acid sequence source				source										MIXS:0000035	[metagenome (not viral targeted)|viral fraction metagenome (virome)|sequence-targeted metagenome|metatranscriptome (not viral targeted)|viral fraction RNA metagenome (RNA virome)|sequence-targeted RNA metagenome|microbial single amplified genome (SAG)|viral single amplified genome (vSAG)|isolate microbial genome|other]	source of UViGs	
space_typ_state		typically occupied										Customary or normal state of the space		BuiltEnvironment	https://w3id.org/mixs											SpaceTypStateEnum		true		MIXS:0000770		space typical state	
spec_intended_cons		senior as food consumer [FOODON:03510254]	^{termLabel} \[{termID}\]$									Food consumer type, human or animal, for which the food product is produced and marketed. This field accepts terms listed under food consumer group (http://purl.obolibrary.org/obo/FOODON_03510136)		FoodFoodProductionFacility	https://w3id.org/mixs					consumer			true			string				MIXS:0001234		specific intended consumer	
special_diet		other:vegan		enumeration								Specification of special diet; can include multiple special diets		HumanGut	https://w3id.org/mixs					diet			true							MIXS:0000905	[low carb|reduced calorie|vegetarian|other(to be specified)]	special diet	
specific		construction										The building specifications. If design is chosen, indicate phase: conceptual, schematic, design development, construction documents		BuiltEnvironment	https://w3id.org/mixs											SpecificEnum				MIXS:0000836		specifications	
specific_host		Homo sapiens and/or 9606		host scientific name, taxonomy ID								Report the host's taxonomic name and/or NCBI taxonomy ID		MigsBa|MigsEu|MigsPl|MigsVi|Miuvig|Agriculture	https://w3id.org/mixs	nucleic acid sequence source				host|host.										MIXS:0000029	{text}|{NCBI taxid}	host scientific name	
specific_humidity		15 per kilogram of air	^{scientific_float}( *- *{scientific_float})? *{text}$		gram of air, kilogram of air							The mass of water vapour in a unit mass of moist air, usually expressed as grams of vapour per kilogram of air, or, in air conditioning, as grains per pound		BuiltEnvironment	https://w3id.org/mixs					humidity						string				MIXS:0000214		specific humidity	
spikein_AMR		wild type [ARO:3004432]		measurement value ARO:3004299								Qualitative description of a microbial response to antimicrobial agents. Bacteria may be susceptible or resistant to a broad range of antibiotic drugs or drug classes, with several intermediate states or phases. This field accepts terms under antimicrobial phenotype (http://purl.obolibrary.org/obo/ARO_3004299)		FoodAnimalAndAnimalFeed|FoodHumanFoods	https://w3id.org/mixs					antimicrobial|spike			true							MIXS:0001235	{float} {unit};{termLabel} [{termID}]	antimicrobial phenotype of spike-in bacteria	
spikein_antibiotic		Tetracycline at 5 mg/ml		drug name; concentration								Antimicrobials used in research study to assess effects of exposure on microbiome of a specific site.  Please list antimicrobial, common name and/or class and concentration used for spike-in		FoodAnimalAndAnimalFeed|FoodFarmEnvironment|FoodHumanFoods	https://w3id.org/mixs					spike			true							MIXS:0001171	{text} {integer}	spike-in with antibiotics	
spikein_count		total prokaryotes;3.5e7 colony forming units per milliliter;qPCR		organism name;measurement value;enumeration	colony forming units per milliliter; colony forming units per gram of dry weight							Total cell count of any organism (or group of organisms) per gram, volume or area of sample, should include name of organism followed by count. The method that was used for the enumeration (e.g. qPCR, atp, mpn, etc.) should also be provided (example: total prokaryotes; 3.5e7 cells per ml; qPCR)		FoodAnimalAndAnimalFeed|FoodFarmEnvironment|FoodHumanFoods	https://w3id.org/mixs					count|organism|spike										MIXS:0001335	{text};{float} {unit};[ATP|MPN|qPCR|other]	spike-in organism count	
spikein_growth_med		LB broth [MCO:0000036]	^{text}|({termLabel} \[{termID}\])$									A liquid or gel containing nutrients, salts, and other factors formulated to support the growth of microorganisms, cells, or plants (National Cancer Institute Thesaurus).  A growth medium is a culture medium which has the disposition to encourage growth of particular bacteria to the exclusion of others in the same growth environment.  In this case, list the culture medium used to propagate the spike-in bacteria during preparation of spike-in inoculum. This field accepts terms listed under microbiological culture medium (http://purl.obolibrary.org/obo/MICRO_0000067). If the proper descriptor is not listed please use text to describe the spike in growth media		FoodAnimalAndAnimalFeed|FoodFarmEnvironment|FoodHumanFoods	https://w3id.org/mixs					growth|spike			true			string				MIXS:0001169		spike-in growth medium	
spikein_metal		Cd at 20 ppm		heavy metal name or chemical symbol; concentration								Heavy metals used in research study to assess effects of exposure on microbiome of a specific site.  Please list heavy metals and concentration used for spike-in		FoodAnimalAndAnimalFeed|FoodFarmEnvironment|FoodHumanFoods	https://w3id.org/mixs					heavy|spike			true							MIXS:0001172	{text} {integer}	spike-in with heavy metals	
spikein_org		Listeria monocytogenes [NCIT:C86502]|28901	^({termLabel} \[{termID}\])|{integer}$									Taxonomic information about the spike-in organism(s). This field accepts terms under organism (http://purl.obolibrary.org/obo/NCIT_C14250). This field also accepts identification numbers from NCBI under https://www.ncbi.nlm.nih.gov/taxonomy. Multiple terms can be separated by pipes		FoodAnimalAndAnimalFeed|FoodFarmEnvironment|FoodHumanFoods	https://w3id.org/mixs					organism|spike			true			string				MIXS:0001167		spike in organism	
spikein_serovar		Escherichia coli strain O157:H7 [NCIT:C86883]|83334		NCIT:C14250 or antigenic formula or serovar name								Taxonomic information about the spike-in organism(s) at the serovar or serotype level. This field accepts terms under organism (http://purl.obolibrary.org/obo/NCIT_C14250). This field also accepts identification numbers from NCBI under https://www.ncbi.nlm.nih.gov/taxonomy. Multiple terms can be separated by pipes		FoodAnimalAndAnimalFeed|FoodFarmEnvironment|FoodHumanFoods	https://w3id.org/mixs					spike			true							MIXS:0001168	{termLabel} [{termID}]|{integer}	spike-in bacterial serovar or serotype	
spikein_strain		169963		NCIT:C14250 or NCBI taxid or text								Taxonomic information about the spike-in organism(s) at the strain level. This field accepts terms under organism (http://purl.obolibrary.org/obo/NCIT_C14250). This field also accepts identification numbers from NCBI under https://www.ncbi.nlm.nih.gov/taxonomy. Multiple terms can be separated by pipes		Agriculture|FoodAnimalAndAnimalFeed|FoodFarmEnvironment|FoodHumanFoods	https://w3id.org/mixs					microbial|spike			true							MIXS:0001170	{termLabel} [{termID}]|{integer}	spike-in microbial strain	
sr_dep_env		Marine										"Source rock depositional environment (https://en.wikipedia.org/wiki/Source_rock). If ""other"" is specified, please propose entry in ""additional info"" field"		HydrocarbonResourcesCores	https://w3id.org/mixs					environment|source						SrDepEnvEnum				MIXS:0000996		source rock depositional environment	
sr_geol_age		Silurian										"Geological age of source rock (Additional info: https://en.wikipedia.org/wiki/Period_(geology)). If ""other"" is specified, please propose entry in ""additional info"" field"		HydrocarbonResourcesCores	https://w3id.org/mixs					age|source						GeolAgeEnum				MIXS:0000997		source rock geological age	
sr_kerog_type		Type IV										"Origin of kerogen. Type I: Algal (aquatic), Type II: planktonic and soft plant material (aquatic or terrestrial), Type III: terrestrial woody/ fibrous plant material (terrestrial), Type IV: oxidized recycled woody debris (terrestrial) (additional information: https://en.wikipedia.org/wiki/Kerogen). If ""other"" is specified, please propose entry in ""additional info"" field"		HydrocarbonResourcesCores	https://w3id.org/mixs					source|type						SrKerogTypeEnum				MIXS:0000994		source rock kerogen type	
sr_lithology		Coal										"Lithology of source rock (https://en.wikipedia.org/wiki/Source_rock). If ""other"" is specified, please propose entry in ""additional info"" field"		HydrocarbonResourcesCores	https://w3id.org/mixs					lithology|source						SrLithologyEnum				MIXS:0000995		source rock lithology	
standing_water_regm		standing water;R2/2018-05-11T14:30/2018-05-11T19:30/P1H30M										Treatment involving an exposure to standing water during a plant's life span, types can be flood water or standing water, treatment regimen including how many times the treatment was repeated, how long each treatment lasted, and the start and end time of the entire treatment; can include multiple regimens		Agriculture|PlantAssociated	https://w3id.org/mixs					regimen|water			true			string				MIXS:0001069		standing water regimen	
ster_meth_samp_room		ultraviolet radiation [ENVO:21001216]|infrared radiation [ENVO:21001214]		ENVO:01001026								The method used to sterilize the sampling room. This field accepts terms listed under electromagnetic radiation (http://purl.obolibrary.org/obo/ENVO_01001026). If the proper descriptor is not listed, please use text to describe the sampling room sterilization method. Multiple terms can be separated by pipes		FoodFoodProductionFacility	https://w3id.org/mixs					method|room			true							MIXS:0001259	{text}|{termLabel} [{termID}]	sampling room sterilization method	
store_cond		-20 degree Celsius freezer;P2Y10D	^{storage_condition_type};{duration}$									Explain how and for how long the soil sample was stored before DNA extraction (fresh/frozen/other)		Agriculture|Soil	https://w3id.org/mixs					condition|storage										MIXS:0000327		storage conditions	
study_complt_stat		no;non-compliance	^{boolean};(?:adverse event|non-compliance|lost to follow up|other)$	YES or NO due to (1)adverse event (2) non-compliance (3) lost to follow up (4)other-specify								Specification of study completion status, if no the reason should be specified		HumanAssociated	https://w3id.org/mixs					status										MIXS:0000898		study completion status	
study_design		in vitro design [OBI:0001285]		OBI:0500000								A plan specification comprised of protocols (which may specify how and what kinds of data will be gathered) that are executed as part of an investigation and is realized during a study design execution. This field accepts terms under study design (http://purl.obolibrary.org/obo/OBI_0500000). If the proper descriptor is not listed please use text to describe the study design. Multiple terms can be separated by pipes		FoodAnimalAndAnimalFeed|FoodFoodProductionFacility|FoodHumanFoods	https://w3id.org/mixs								true							MIXS:0001236	{text}|{termLabel} [{termID}]	study design	
study_inc_dur		PT24H	^{duration}$		hours or days							Sample incubation duration if unpublished or unvalidated method is used. Indicate the timepoint written in ISO 8601 format		FoodAnimalAndAnimalFeed|FoodFoodProductionFacility|FoodHumanFoods	https://w3id.org/mixs					duration|incubation|period						string				MIXS:0001237		study incubation duration	
study_inc_temp		37 degree Celsius	^{scientific_float}( *- *{scientific_float})? *{text}$		degree Celsius							Sample incubation temperature if unpublished or unvalidated method is used		FoodAnimalAndAnimalFeed|FoodFoodProductionFacility|FoodHumanFoods	https://w3id.org/mixs					incubation|temperature						string				MIXS:0001238		study incubation temperature	
study_timecourse		2 days post inoculation	^{scientific_float}( *- *{scientific_float})? *{text}$		dpi							For time-course research studies involving samples of the food commodity, indicate the total duration of the time-course study		FoodAnimalAndAnimalFeed|FoodFoodProductionFacility|FoodHumanFoods	https://w3id.org/mixs					duration|period|time						string				MIXS:0001239		time-course duration	
study_tmnt		Factor A|spike-in|levels high, medium, low		MCO:0000866								A process in which the act is intended to modify or alter some other material entity.  From the study design, each treatment is comprised of one level of one or multiple factors. This field accepts terms listed under treatment (http://purl.obolibrary.org/obo/MCO_0000866). If the proper descriptor is not listed please use text to describe the study treatment. Multiple terms can be separated by one or more pipes		FoodAnimalAndAnimalFeed|FoodFoodProductionFacility|FoodHumanFoods	https://w3id.org/mixs					treatment			true							MIXS:0001240	{text}|{termLabel} [{termID}]	study treatment	
subspecf_gen_lin		serovar:Newport		Genetic lineage below lowest rank of NCBI taxonomy, which is subspecies, e.g. serovar, biotype, ecotype, variety, cultivar								Information about the genetic distinctness of the sequenced organism below the subspecies level, e.g., serovar, serotype, biotype, ecotype, or any relevant genetic typing schemes like Group I plasmid. Subspecies should not be recorded in this term, but in the NCBI taxonomy. Supply both the lineage name and the lineage rank separated by a colon, e.g., biovar:abc123		MigsBa|MigsEu|MigsOrg|MigsPl|MigsVi|MimarksC|FoodFoodProductionFacility	https://w3id.org/mixs	nucleic acid sequence source				lineage										MIXS:0000020	{rank name}:{text}	subspecific genetic lineage	
substructure_type		basement										The substructure or under building is that largely hidden section of the building which is built off the foundations to the ground floor level		BuiltEnvironment	https://w3id.org/mixs					type			true			SubstructureTypeEnum				MIXS:0000767		substructure type	
